Gross opening stocks in all exporting countries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In thousand 60kg bags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crop years,,1990/91,1991/92,1992/93,1993/94,1994/95,1995/96,1996/97,1997/98,1998/99,1999/00,2000/01,2001/02,2002/03,2003/04,2004/05,2005/06,2006/07,2007/08,2008/09,2009/10,2010/11,2011/12,2012/13,2013/14,2014/15,2015/16,2016/17,2017/18,2018/19,2019/20
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
April group,,"30,873","27,885","26,667","31,913","31,532","34,204","27,100","28,452","27,799","31,324","45,088","44,486","37,965","43,657","33,139","29,541","15,404","18,932","12,728","16,799","12,099","14,427","10,773","16,737","18,520","13,550","8,478","10,550","10,415","15,598"
Angola,(R/A),210,161,136,111,96,136,140,140,110,110,105,115,105,130,140,135,140,140,140,140,120,120,110,105,105,105,105,105,105,105
Bolivia (Plurinational State of),(A),54,40,33,25,11,13,14,2,1,5,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brazil,(A/R),"26,926","25,548","22,625","28,921","29,227","32,161","26,361","27,298","26,594","30,070","43,762","43,295","37,303","42,292","32,056","28,923","14,855","18,470","12,227","15,766","11,098","13,340","10,063","15,868","17,720","12,910","7,800","9,872","9,832","14,893"
Burundi,(A/R),77,150,53,0,39,121,89,302,4,102,12,91,16,37,49,7,17,150,5,40,7,7,7,5,7,7,5,5,10,20
Ecuador,(A/R),724,250,552,100,230,100,200,380,160,100,85,55,35,32,20,47,16,8,6,8,12,10,2,2,3,3,3,3,3,3
Indonesia,(R/A),"1,319",798,"2,427","1,562","1,644","1,386",167,129,709,708,793,490,150,822,572,286,150,30,56,668,725,873,450,650,600,450,500,500,400,500
Madagascar,(R),544,450,403,455,16,16,2,17,40,42,9,84,29,63,42,12,20,8,0,111,56,30,30,10,10,10,10,10,10,10
Malawi,(A),20,19,19,25,10,5,13,2,3,3,9,3,3,1,1,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0
Papua New Guinea,(A/R),199,146,95,49,38,40,40,45,38,48,105,94,81,88,89,73,86,80,76,38,25,10,5,5,5,5,5,5,5,5
